2026-06-05T02:21:49.3289226Z ##[group]Run cargo install cargo-audit --locked --version 0.22.1
2026-06-05T02:21:49.3289726Z [36;1mcargo install cargo-audit --locked --version 0.22.1[0m
2026-06-05T02:21:49.3315684Z shell: /usr/bin/bash -e {0}
2026-06-05T02:21:49.3315931Z env:
2026-06-05T02:21:49.3316127Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:22:09.1140057Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2026-06-05T02:22:09.1513088Z [1m[32m   Compiling[0m sha1 v0.10.6
2026-06-05T02:22:09.2712703Z [1m[32m   Compiling[0m synstructure v0.13.2
2026-06-05T02:22:09.4902963Z [1m[32m   Compiling[0m winnow v0.7.14
2026-06-05T02:22:10.7472410Z [1m[32m   Compiling[0m sha1-checked v0.10.0
2026-06-05T02:22:11.5312425Z [1m[32m   Compiling[0m jiff v0.2.18
2026-06-05T02:22:11.7413196Z [1m[32m   Compiling[0m gix-hash v0.22.0
2026-06-05T02:22:12.3132655Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2026-06-05T02:22:12.4092477Z [1m[32m   Compiling[0m rustix v1.1.3
2026-06-05T02:22:12.6733207Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2026-06-05T02:22:13.7412976Z [1m[32m   Compiling[0m zerofrom v0.1.6
2026-06-05T02:22:13.8218663Z [1m[32m   Compiling[0m gix-hashtable v0.12.0
2026-06-05T02:22:13.8682655Z [1m[32m   Compiling[0m yoke-derive v0.8.1
2026-06-05T02:22:13.9012468Z [1m[32m   Compiling[0m linux-raw-sys v0.11.0
2026-06-05T02:22:14.4192792Z [1m[32m   Compiling[0m jobserver v0.1.34
2026-06-05T02:22:14.6962569Z [1m[32m   Compiling[0m find-msvc-tools v0.1.9
2026-06-05T02:22:14.8582428Z [1m[32m   Compiling[0m shlex v1.3.0
2026-06-05T02:22:14.9722810Z [1m[32m   Compiling[0m cc v1.2.55
2026-06-05T02:22:15.0423024Z [1m[32m   Compiling[0m yoke v0.8.1
2026-06-05T02:22:15.1902785Z [1m[32m   Compiling[0m zerovec-derive v0.11.2
2026-06-05T02:22:16.4522792Z [1m[32m   Compiling[0m gix-date v0.13.0
2026-06-05T02:22:16.4982784Z [1m[32m   Compiling[0m memmap2 v0.9.9
2026-06-05T02:22:16.7362694Z [1m[32m   Compiling[0m gix-actor v0.38.0
2026-06-05T02:22:17.0522911Z [1m[32m   Compiling[0m gix-object v0.55.0
2026-06-05T02:22:18.1253139Z [1m[32m   Compiling[0m getrandom v0.3.4
2026-06-05T02:22:18.3732754Z [1m[32m   Compiling[0m zerovec v0.11.5
2026-06-05T02:22:18.9953067Z [1m[32m   Compiling[0m cmake v0.1.57
2026-06-05T02:22:19.0798822Z [1m[32m   Compiling[0m displaydoc v0.2.5
2026-06-05T02:22:19.3232502Z [1m[32m   Compiling[0m dunce v1.0.5
2026-06-05T02:22:19.3587110Z [1m[32m   Compiling[0m serde v1.0.228
2026-06-05T02:22:19.5692428Z [1m[32m   Compiling[0m fs_extra v1.3.0
2026-06-05T02:22:19.7602930Z [1m[32m   Compiling[0m futures-core v0.3.31
2026-06-05T02:22:19.7982543Z [1m[32m   Compiling[0m aws-lc-sys v0.37.0
2026-06-05T02:22:19.9972670Z [1m[32m   Compiling[0m serde_derive v1.0.228
2026-06-05T02:22:20.6933044Z [1m[32m   Compiling[0m socket2 v0.6.2
2026-06-05T02:22:21.2043012Z [1m[32m   Compiling[0m mio v1.1.1
2026-06-05T02:22:21.6802940Z [1m[32m   Compiling[0m zeroize v1.8.2
2026-06-05T02:22:21.8063043Z [1m[32m   Compiling[0m tokio v1.49.0
2026-06-05T02:22:23.7142529Z [1m[32m   Compiling[0m tempfile v3.24.0
2026-06-05T02:22:24.5561468Z [1m[32m   Compiling[0m gix-chunk v0.5.0
2026-06-05T02:22:24.7302018Z [1m[32m   Compiling[0m gix-fs v0.19.0
2026-06-05T02:22:25.3531884Z [1m[32m   Compiling[0m simd-adler32 v0.3.8
2026-06-05T02:22:26.0226176Z [1m[32m   Compiling[0m adler2 v2.0.1
2026-06-05T02:22:26.0876409Z [1m[32m   Compiling[0m futures-sink v0.3.31
2026-06-05T02:22:26.1342530Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2026-06-05T02:22:26.3657634Z [1m[32m   Compiling[0m gix-tempfile v21.0.0
2026-06-05T02:22:27.0909885Z [1m[32m   Compiling[0m tinystr v0.8.2
2026-06-05T02:22:27.2347033Z [1m[32m   Compiling[0m gix-quote v0.6.1
2026-06-05T02:22:27.5537428Z [1m[32m   Compiling[0m tracing-core v0.1.36
2026-06-05T02:22:27.5944329Z [1m[32m   Compiling[0m litemap v0.8.1
2026-06-05T02:22:27.7613171Z [1m[32m   Compiling[0m writeable v0.6.2
2026-06-05T02:22:27.9356696Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2026-06-05T02:22:28.1214341Z [1m[32m   Compiling[0m aws-lc-rs v1.15.4
2026-06-05T02:22:28.2912885Z [1m[32m   Compiling[0m icu_locale_core v2.1.1
2026-06-05T02:22:28.5347863Z [1m[32m   Compiling[0m zerotrie v0.2.3
2026-06-05T02:22:28.9330376Z [1m[32m   Compiling[0m potential_utf v0.1.4
2026-06-05T02:22:29.0294764Z [1m[32m   Compiling[0m http v1.4.0
2026-06-05T02:22:30.8402732Z [1m[32m   Compiling[0m tracing-attributes v0.1.31
2026-06-05T02:22:31.0403155Z [1m[32m   Compiling[0m icu_normalizer_data v2.1.1
2026-06-05T02:22:31.1606423Z [1m[32m   Compiling[0m icu_properties_data v2.1.2
2026-06-05T02:22:31.2470090Z [1m[32m   Compiling[0m fnv v1.0.7
2026-06-05T02:22:31.2804716Z [1m[32m   Compiling[0m slab v0.4.12
2026-06-05T02:22:31.4075909Z [1m[32m   Compiling[0m icu_provider v2.1.1
2026-06-05T02:22:31.5670235Z [1m[32m   Compiling[0m icu_collections v2.1.1
2026-06-05T02:22:31.7502661Z [1m[32m   Compiling[0m gix-commitgraph v0.32.0
2026-06-05T02:22:32.1523078Z [1m[32m   Compiling[0m tracing v0.1.44
2026-06-05T02:22:32.2599486Z [1m[32m   Compiling[0m rustls-pki-types v1.14.0
2026-06-05T02:22:32.4552553Z [1m[32m   Compiling[0m gix-glob v0.24.0
2026-06-05T02:22:32.6435525Z [1m[32m   Compiling[0m indexmap v2.13.0
2026-06-05T02:22:33.1162647Z [1m[32m   Compiling[0m pin-utils v0.1.0
2026-06-05T02:22:33.1492682Z [1m[32m   Compiling[0m gix-revwalk v0.26.0
2026-06-05T02:22:33.2916991Z [1m[32m   Compiling[0m http-body v1.0.1
2026-06-05T02:22:33.3491080Z [1m[32m   Compiling[0m gix-lock v21.0.0
2026-06-05T02:22:33.3797238Z [1m[32m   Compiling[0m tokio-util v0.7.18
2026-06-05T02:22:33.4726265Z [1m[32m   Compiling[0m futures-io v0.3.31
2026-06-05T02:22:33.5941384Z [1m[32m   Compiling[0m untrusted v0.9.0
2026-06-05T02:22:33.6592924Z [1m[32m   Compiling[0m httparse v1.10.1
2026-06-05T02:22:33.8772423Z [1m[32m   Compiling[0m rustls v0.23.36
2026-06-05T02:22:33.9092672Z [1m[32m   Compiling[0m futures-task v0.3.31
2026-06-05T02:22:33.9829613Z [1m[32m   Compiling[0m icu_properties v2.1.2
2026-06-05T02:22:34.0013405Z [1m[32m   Compiling[0m futures-util v0.3.31
2026-06-05T02:22:34.5259844Z [1m[32m   Compiling[0m icu_normalizer v2.1.1
2026-06-05T02:22:35.7082614Z [1m[32m   Compiling[0m try-lock v0.2.5
2026-06-05T02:22:35.7652717Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2026-06-05T02:22:35.8212205Z [1m[32m   Compiling[0m subtle v2.6.1
2026-06-05T02:22:35.9042620Z [1m[32m   Compiling[0m tower-service v0.3.3
2026-06-05T02:22:35.9233573Z [1m[32m   Compiling[0m unicode-bom v2.0.3
2026-06-05T02:22:35.9426560Z [1m[32m   Compiling[0m log v0.4.29
2026-06-05T02:22:36.0666766Z [1m[32m   Compiling[0m h2 v0.4.13
2026-06-05T02:22:36.1332918Z [1m[32m   Compiling[0m want v0.3.1
2026-06-05T02:22:36.2400197Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2026-06-05T02:22:36.6182791Z [1m[32m   Compiling[0m flate2 v1.1.9
2026-06-05T02:22:36.7400354Z [1m[32m   Compiling[0m futures-channel v0.3.31
2026-06-05T02:22:36.9298677Z [1m[32m   Compiling[0m gix-config-value v0.17.0
2026-06-05T02:22:37.1108018Z [1m[32m   Compiling[0m static_assertions v1.1.0
2026-06-05T02:22:37.1453068Z [1m[32m   Compiling[0m compression-core v0.4.31
2026-06-05T02:22:37.2495388Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2026-06-05T02:22:37.3437038Z [1m[32m   Compiling[0m shell-words v1.1.1
2026-06-05T02:22:37.5072533Z [1m[32m   Compiling[0m gix-command v0.7.0
2026-06-05T02:22:37.7512126Z [1m[32m   Compiling[0m idna v1.1.0
2026-06-05T02:22:38.1098567Z [1m[32m   Compiling[0m compression-codecs v0.4.36
2026-06-05T02:22:38.4191367Z [1m[32m   Compiling[0m kstring v2.0.2
2026-06-05T02:22:38.5756738Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2026-06-05T02:22:38.7744013Z [1m[32m   Compiling[0m hyper v1.8.1
2026-06-05T02:22:40.1782679Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2026-06-05T02:22:40.2272654Z [1m[32m   Compiling[0m gix-sec v0.13.0
2026-06-05T02:22:40.5122691Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2026-06-05T02:22:42.9208221Z [1m[32m   Compiling[0m openssl-probe v0.2.1
2026-06-05T02:22:42.9422984Z [1m[32m   Compiling[0m tower-layer v0.3.3
2026-06-05T02:22:43.1292668Z [1m[32m   Compiling[0m ipnet v2.11.0
2026-06-05T02:22:43.1312112Z [1m[32m   Compiling[0m base64 v0.22.1
2026-06-05T02:22:43.5702646Z [1m[32m   Compiling[0m hyper-util v0.1.20
2026-06-05T02:22:44.4542613Z [1m[32m   Compiling[0m tower v0.5.3
2026-06-05T02:22:45.0022918Z [1m[32m   Compiling[0m rustls-native-certs v0.8.3
2026-06-05T02:22:45.9043038Z [1m[32m   Compiling[0m url v2.5.8
2026-06-05T02:22:45.9363017Z [1m[32m   Compiling[0m gix-attributes v0.30.0
2026-06-05T02:22:46.5366634Z [1m[32m   Compiling[0m async-compression v0.4.37
2026-06-05T02:22:46.9782631Z [1m[32m   Compiling[0m http-body-util v0.1.3
2026-06-05T02:22:47.1552587Z [1m[32m   Compiling[0m semver v1.0.27
2026-06-05T02:22:47.7629394Z [1m[32m   Compiling[0m iri-string v0.7.10
2026-06-05T02:22:48.5039380Z [1m[32m   Compiling[0m rustversion v1.0.22
2026-06-05T02:22:48.7075724Z [1m[32m   Compiling[0m zmij v1.0.19
2026-06-05T02:22:48.7707671Z [1m[32m   Compiling[0m gix-ref v0.58.0
2026-06-05T02:22:48.8442916Z [1m[32m   Compiling[0m gix-url v0.35.0
2026-06-05T02:22:50.1842491Z [1m[32m   Compiling[0m tower-http v0.6.8
2026-06-05T02:22:50.6642790Z [1m[32m   Compiling[0m gix-packetline v0.21.0
2026-06-05T02:22:50.9713479Z [1m[32m   Compiling[0m mime v0.3.17
2026-06-05T02:22:51.2533178Z [1m[32m   Compiling[0m serde_json v1.0.149
2026-06-05T02:22:51.6388696Z [1m[32m   Compiling[0m gix-prompt v0.13.0
2026-06-05T02:22:51.8542546Z [1m[32m   Compiling[0m gix-revision v0.40.0
2026-06-05T02:22:52.1122568Z [1m[32m   Compiling[0m gix-traverse v0.52.0
2026-06-05T02:22:53.0754608Z [1m[32m   Compiling[0m gix-bitmap v0.2.15
2026-06-05T02:22:53.1915302Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2026-06-05T02:22:53.6513209Z [1m[32m   Compiling[0m filetime v0.2.27
2026-06-05T02:22:53.8117880Z [1m[32m   Compiling[0m autocfg v1.5.0
2026-06-05T02:22:54.1383172Z [1m[32m   Compiling[0m object v0.37.3
2026-06-05T02:22:54.3072772Z [1m[32m   Compiling[0m arrayvec v0.7.6
2026-06-05T02:22:54.3794462Z [1m[32m   Compiling[0m utf8parse v0.2.2
2026-06-05T02:22:54.4256368Z [1m[32m   Compiling[0m rayon-core v1.13.0
2026-06-05T02:22:54.4712855Z [1m[32m   Compiling[0m uluru v3.1.0
2026-06-05T02:22:54.5333046Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2026-06-05T02:22:54.5693866Z [1m[32m   Compiling[0m fs-err v3.2.2
2026-06-05T02:22:54.6695358Z [1m[32m   Compiling[0m gix-index v0.46.0
2026-06-05T02:22:54.6787226Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2026-06-05T02:22:54.8163299Z [1m[32m   Compiling[0m gix-refspec v0.36.0
2026-06-05T02:22:54.8225119Z [1m[32m   Compiling[0m arc-swap v1.8.1
2026-06-05T02:22:55.0452728Z [1m[32m   Compiling[0m gix-credentials v0.35.0
2026-06-05T02:22:57.0010161Z [1m[32m   Compiling[0m gix-ignore v0.19.0
2026-06-05T02:22:57.4243362Z [1m[32m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
2026-06-05T02:22:57.8239349Z [1m[32m   Compiling[0m serde_spanned v1.0.4
2026-06-05T02:22:57.9142979Z [1m[32m   Compiling[0m toml_parser v1.0.6+spec-1.1.0
2026-06-05T02:22:59.2033141Z [1m[32m   Compiling[0m colorchoice v1.0.4
2026-06-05T02:22:59.2587635Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2026-06-05T02:22:59.2995538Z [1m[32m   Compiling[0m anstyle-query v1.1.5
2026-06-05T02:22:59.3552425Z [1m[32m   Compiling[0m clru v0.6.2
2026-06-05T02:22:59.4862486Z [1m[32m   Compiling[0m camino v1.2.2
2026-06-05T02:22:59.5522591Z [1m[32m   Compiling[0m eyre v0.6.12
2026-06-05T02:22:59.6983167Z [1m[32m   Compiling[0m toml_writer v1.0.6+spec-1.1.0
2026-06-05T02:22:59.7481711Z [1m[32m   Compiling[0m foldhash v0.1.5
2026-06-05T02:22:59.9002606Z [1m[32m   Compiling[0m anstyle v1.0.13
2026-06-05T02:22:59.9182346Z [1m[32m   Compiling[0m gimli v0.32.3
2026-06-05T02:23:00.1132401Z [1m[32m   Compiling[0m owo-colors v4.2.3
2026-06-05T02:23:00.1372451Z [1m[32m   Compiling[0m anstream v0.6.21
2026-06-05T02:23:00.3513116Z [1m[32m   Compiling[0m toml v0.9.11+spec-1.1.0
2026-06-05T02:23:00.6077726Z [1m[32m   Compiling[0m hashbrown v0.15.5
2026-06-05T02:23:01.4162582Z [1m[32m   Compiling[0m gix-pack v0.65.0
2026-06-05T02:23:03.5222507Z [1m[32m   Compiling[0m addr2line v0.25.1
2026-06-05T02:23:03.9672398Z [1m[32m   Compiling[0m gix-worktree v0.47.0
2026-06-05T02:23:07.3202598Z [1m[32m   Compiling[0m gix-filter v0.25.0
2026-06-05T02:23:10.8912513Z [1m[32m   Compiling[0m gix-config v0.51.0
2026-06-05T02:23:11.4782742Z [1m[32m   Compiling[0m gix-pathspec v0.15.0
2026-06-05T02:23:12.2062592Z [1m[32m   Compiling[0m gix-shallow v0.8.0
2026-06-05T02:23:12.8822486Z [1m[32m   Compiling[0m gix-negotiate v0.26.0
2026-06-05T02:23:13.5333019Z [1m[32m   Compiling[0m wasmparser v0.207.0
2026-06-05T02:23:14.0012740Z [1m[32m   Compiling[0m maybe-async v0.2.10
2026-06-05T02:23:14.8082405Z [1m[32m   Compiling[0m regex v1.12.3
2026-06-05T02:23:16.3443077Z [1m[32m   Compiling[0m io-close v0.3.7
2026-06-05T02:23:16.4532731Z [1m[32m   Compiling[0m binfarce v0.2.1
2026-06-05T02:23:17.8772556Z [1m[32m   Compiling[0m topological-sort v0.2.2
2026-06-05T02:23:17.9682841Z [1m[32m   Compiling[0m rustc-demangle v0.1.27
2026-06-05T02:23:18.7743208Z [1m[32m   Compiling[0m heck v0.5.0
2026-06-05T02:23:18.9312810Z [1m[32m   Compiling[0m indenter v0.3.4
2026-06-05T02:23:18.9906869Z [1m[32m   Compiling[0m powerfmt v0.2.0
2026-06-05T02:23:19.0772523Z [1m[32m   Compiling[0m either v1.15.0
2026-06-05T02:23:19.1939888Z [1m[32m   Compiling[0m lazy_static v1.5.0
2026-06-05T02:23:19.2282802Z [1m[32m   Compiling[0m strsim v0.11.1
2026-06-05T02:23:19.2403541Z [1m[32m   Compiling[0m fixedbitset v0.5.7
2026-06-05T02:23:19.7432628Z [1m[32m   Compiling[0m clap_lex v0.7.7
2026-06-05T02:23:19.9282699Z [1m[32m   Compiling[0m clap_builder v4.5.57
2026-06-05T02:23:20.0412589Z [1m[32m   Compiling[0m petgraph v0.8.3
2026-06-05T02:23:20.0783011Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2026-06-05T02:23:20.8272768Z [1m[32m   Compiling[0m rayon v1.11.0
2026-06-05T02:23:22.5122523Z [1m[32m   Compiling[0m deranged v0.5.5
2026-06-05T02:23:23.9472550Z [1m[32m   Compiling[0m clap_derive v4.5.55
2026-06-05T02:23:24.0590303Z [1m[32m   Compiling[0m backtrace v0.3.76
2026-06-05T02:23:25.8252894Z [1m[32m   Compiling[0m auditable-serde v0.9.0
2026-06-05T02:23:27.1569698Z [1m[32m   Compiling[0m auditable-extract v0.3.5
2026-06-05T02:23:27.2867703Z [1m[32m   Compiling[0m gix-worktree-state v0.25.0
2026-06-05T02:23:27.9733159Z [1m[32m   Compiling[0m gix-submodule v0.25.0
2026-06-05T02:23:29.9713582Z [1m[32m   Compiling[0m gix-odb v0.75.0
2026-06-05T02:23:31.7612562Z [1m[32m   Compiling[0m gix-discover v0.46.0
2026-06-05T02:23:32.7669522Z [1m[32m   Compiling[0m tracing-log v0.2.0
2026-06-05T02:23:33.1127426Z [1m[32m   Compiling[0m smol_str v0.3.2
2026-06-05T02:23:33.2073148Z [1m[32m   Compiling[0m gix-diff v0.58.0
2026-06-05T02:23:33.3802663Z [1m[32m   Compiling[0m matchers v0.2.0
2026-06-05T02:23:33.4555771Z [1m[32m   Compiling[0m toml-span v0.6.0
2026-06-05T02:23:33.4746447Z [1m[32m   Compiling[0m thread_local v1.1.9
2026-06-05T02:23:33.7216901Z [1m[32m   Compiling[0m time-core v0.1.7
2026-06-05T02:23:33.8317223Z [1m[32m   Compiling[0m nu-ansi-term v0.50.3
2026-06-05T02:23:34.3622961Z [1m[32m   Compiling[0m home v0.5.11
2026-06-05T02:23:34.4512540Z [1m[32m   Compiling[0m rustc-stable-hash v0.1.2
2026-06-05T02:23:34.5852543Z [1m[32m   Compiling[0m num-conv v0.1.0
2026-06-05T02:23:34.6810798Z [1m[32m   Compiling[0m ident_case v1.0.1
2026-06-05T02:23:34.7316483Z [1m[32m   Compiling[0m twox-hash v2.1.2
2026-06-05T02:23:34.8006247Z [1m[32m   Compiling[0m abscissa_derive v0.9.0
2026-06-05T02:23:35.3152779Z [1m[32m   Compiling[0m time v0.3.45
2026-06-05T02:23:36.2313104Z [1m[32m   Compiling[0m tracing-subscriber v0.3.22
2026-06-05T02:23:36.9556130Z [1m[32m   Compiling[0m color-eyre v0.6.5
2026-06-05T02:23:38.3993060Z [1m[32m   Compiling[0m auditable-info v0.10.0
2026-06-05T02:23:39.1602782Z [1m[32m   Compiling[0m clap v4.5.57
2026-06-05T02:23:39.2033039Z [1m[32m   Compiling[0m cargo-lock v11.0.1
2026-06-05T02:23:39.4555094Z [1m[32m   Compiling[0m quitters v0.1.0
2026-06-05T02:23:40.1733116Z [1m[32m   Compiling[0m cvss v2.2.0
2026-06-05T02:23:42.5391781Z [1m[32m   Compiling[0m secrecy v0.10.3
2026-06-05T02:23:42.6272464Z [1m[32m   Compiling[0m platforms v3.8.0
2026-06-05T02:23:42.9193356Z [1m[32m   Compiling[0m wait-timeout v0.2.1
2026-06-05T02:23:43.0580749Z [1m[32m   Compiling[0m termcolor v1.4.1
2026-06-05T02:23:43.3472360Z [1m[32m   Compiling[0m canonical-path v2.0.2
2026-06-05T02:23:43.4982747Z [1m[32m   Compiling[0m abscissa_core v0.9.0
2026-06-05T02:23:43.5222543Z [1m[32m   Compiling[0m display-error-chain v0.2.2
2026-06-05T02:23:52.1482965Z [1m[32m   Compiling[0m rustls-webpki v0.103.9
2026-06-05T02:23:55.7584011Z [1m[32m   Compiling[0m tokio-rustls v0.26.4
2026-06-05T02:23:55.7585257Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.2
2026-06-05T02:23:55.9906396Z [1m[32m   Compiling[0m hyper-rustls v0.27.7
2026-06-05T02:23:56.3242481Z [1m[32m   Compiling[0m reqwest v0.13.1
2026-06-05T02:23:58.1582590Z [1m[32m   Compiling[0m gix-transport v0.53.0
2026-06-05T02:24:00.6950293Z [1m[32m   Compiling[0m gix-protocol v0.56.0
2026-06-05T02:24:04.6302618Z [1m[32m   Compiling[0m gix v0.78.0
2026-06-05T02:24:04.8382695Z [1m[32m   Compiling[0m tame-index v0.26.0
2026-06-05T02:24:12.1682633Z [1m[32m   Compiling[0m rustsec v0.32.0
2026-06-05T02:24:15.0812678Z [1m[32m   Compiling[0m cargo-audit v0.22.1
2026-06-05T02:24:38.3959544Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 2m 49s
2026-06-05T02:24:38.4248343Z [1m[32m  Installing[0m /home/runner/.cargo/bin/cargo-audit
2026-06-05T02:24:38.4253971Z [1m[32m   Installed[0m package `cargo-audit v0.22.1` (executable `cargo-audit`)
