2026-06-05T02:24:41.6555717Z ##[group]Run cargo install cargo-deny --locked --version 0.18.6
2026-06-05T02:24:41.6556209Z [36;1mcargo install cargo-deny --locked --version 0.18.6[0m
2026-06-05T02:24:41.6582042Z shell: /usr/bin/bash -e {0}
2026-06-05T02:24:41.6582308Z env:
2026-06-05T02:24:41.6582530Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:25:13.2122693Z [1m[32m   Compiling[0m gix-command v0.6.3
2026-06-05T02:25:13.2422636Z [1m[32m   Compiling[0m kstring v2.0.2
2026-06-05T02:25:13.4012468Z [1m[32m   Compiling[0m h2 v0.4.12
2026-06-05T02:25:13.5772827Z [1m[32m   Compiling[0m idna v1.1.0
2026-06-05T02:25:13.6102780Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2026-06-05T02:25:14.9045430Z [1m[32m   Compiling[0m futures-channel v0.3.31
2026-06-05T02:25:14.9723255Z [1m[32m   Compiling[0m gix-sec v0.12.2
2026-06-05T02:25:15.0852496Z [1m[32m   Compiling[0m subtle v2.6.1
2026-06-05T02:25:15.2393298Z [1m[32m   Compiling[0m ryu v1.0.20
2026-06-05T02:25:15.2556270Z [1m[32m   Compiling[0m flate2 v1.1.5
2026-06-05T02:25:15.4142912Z [1m[32m   Compiling[0m url v2.5.7
2026-06-05T02:25:15.6530557Z [1m[32m   Compiling[0m gix-attributes v0.28.1
2026-06-05T02:25:17.0322492Z [1m[32m   Compiling[0m hyper v1.8.1
2026-06-05T02:25:17.3060858Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2026-06-05T02:25:17.3371530Z [1m[32m   Compiling[0m encoding_rs v0.8.35
2026-06-05T02:25:18.3830253Z [1m[32m   Compiling[0m tower-layer v0.3.3
2026-06-05T02:25:18.5743128Z [1m[32m   Compiling[0m pkg-config v0.3.32
2026-06-05T02:25:19.0393367Z [1m[32m   Compiling[0m base64 v0.22.1
2026-06-05T02:25:19.4149399Z [1m[32m   Compiling[0m compression-core v0.4.31
2026-06-05T02:25:19.4950440Z [1m[32m   Compiling[0m ipnet v2.11.0
2026-06-05T02:25:19.5243753Z [1m[32m   Compiling[0m compression-codecs v0.4.33
2026-06-05T02:25:19.8123995Z [1m[32m   Compiling[0m hyper-util v0.1.18
2026-06-05T02:25:19.9702744Z [1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2026-06-05T02:25:20.2592519Z [1m[32m   Compiling[0m tower v0.5.2
2026-06-05T02:25:20.3512702Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2026-06-05T02:25:20.6933045Z [1m[32m   Compiling[0m webpki-roots v1.0.4
2026-06-05T02:25:20.7683236Z [1m[32m   Compiling[0m gix-ref v0.55.0
2026-06-05T02:25:20.7942719Z [1m[32m   Compiling[0m gix-url v0.33.2
2026-06-05T02:25:21.5572567Z [1m[32m   Compiling[0m rustls-webpki v0.103.8
2026-06-05T02:25:21.9082852Z [1m[32m   Compiling[0m gix-packetline v0.20.0
2026-06-05T02:25:23.1663199Z [1m[32m   Compiling[0m iri-string v0.7.9
2026-06-05T02:25:23.8652796Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2026-06-05T02:25:24.4422689Z [1m[32m   Compiling[0m async-compression v0.4.34
2026-06-05T02:25:24.7402575Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2026-06-05T02:25:24.9642788Z [1m[32m   Compiling[0m tower-http v0.6.6
2026-06-05T02:25:25.3876594Z [1m[32m   Compiling[0m gix-prompt v0.11.2
2026-06-05T02:25:25.5272199Z [1m[32m   Compiling[0m num-traits v0.2.19
2026-06-05T02:25:25.6642682Z [1m[32m   Compiling[0m http-body-util v0.1.3
2026-06-05T02:25:25.6763135Z [1m[32m   Compiling[0m gix-traverse v0.49.0
2026-06-05T02:25:25.8792698Z [1m[32m   Compiling[0m gix-revision v0.37.0
2026-06-05T02:25:26.2185506Z [1m[32m   Compiling[0m tokio-rustls v0.26.4
2026-06-05T02:25:26.3682783Z [1m[32m   Compiling[0m gix-bitmap v0.2.15
2026-06-05T02:25:26.4391704Z [1m[32m   Compiling[0m hyper-rustls v0.27.7
2026-06-05T02:25:26.4681527Z [1m[32m   Compiling[0m filetime v0.2.26
2026-06-05T02:25:26.6012985Z [1m[32m   Compiling[0m rayon-core v1.13.0
2026-06-05T02:25:26.7215385Z [1m[32m   Compiling[0m mime v0.3.17
2026-06-05T02:25:26.7627876Z [1m[32m   Compiling[0m paste v1.0.15
2026-06-05T02:25:26.9482972Z [1m[32m   Compiling[0m reqwest v0.12.24
2026-06-05T02:25:27.0162653Z [1m[32m   Compiling[0m gix-index v0.43.0
2026-06-05T02:25:29.7468196Z [1m[32m   Compiling[0m gix-refspec v0.33.0
2026-06-05T02:25:30.8923094Z [1m[32m   Compiling[0m gix-credentials v0.32.0
2026-06-05T02:25:31.5596650Z [1m[32m   Compiling[0m gix-ignore v0.17.1
2026-06-05T02:25:31.8133767Z [1m[32m   Compiling[0m semver v1.0.27
2026-06-05T02:25:32.2122684Z [1m[32m   Compiling[0m utf8parse v0.2.2
2026-06-05T02:25:32.2633002Z [1m[32m   Compiling[0m target-lexicon v0.13.3
2026-06-05T02:25:32.6563205Z [1m[32m   Compiling[0m unicode-width v0.2.2
2026-06-05T02:25:32.8532126Z [1m[32m   Compiling[0m termcolor v1.4.1
2026-06-05T02:25:33.1627960Z [1m[32m   Compiling[0m heck v0.5.0
2026-06-05T02:25:33.3263052Z [1m[32m   Compiling[0m zstd-safe v7.2.4
2026-06-05T02:25:33.3753821Z [1m[32m   Compiling[0m camino v1.2.1
2026-06-05T02:25:33.4603019Z [1m[32m   Compiling[0m clru v0.6.2
2026-06-05T02:25:33.5852658Z [1m[32m   Compiling[0m serde_json v1.0.145
2026-06-05T02:25:33.6652439Z [1m[32m   Compiling[0m gix-pack v0.62.0
2026-06-05T02:25:33.7453004Z [1m[32m   Compiling[0m codespan-reporting v0.13.1
2026-06-05T02:25:34.7162576Z [1m[32m   Compiling[0m anstyle-parse v0.2.7
2026-06-05T02:25:34.8402371Z [1m[32m   Compiling[0m gix-worktree v0.44.0
2026-06-05T02:25:35.4969183Z [1m[32m   Compiling[0m gix-transport v0.50.0
2026-06-05T02:25:38.8372590Z [1m[32m   Compiling[0m gix-filter v0.22.0
2026-06-05T02:25:39.1492566Z [1m[32m   Compiling[0m gix-config v0.48.0
2026-06-05T02:25:39.5732641Z [1m[32m   Compiling[0m gix-pathspec v0.13.0
2026-06-05T02:25:40.6052412Z [1m[32m   Compiling[0m fs-err v3.2.0
2026-06-05T02:25:40.7552484Z [1m[32m   Compiling[0m gix-shallow v0.6.0
2026-06-05T02:25:40.7822619Z [1m[32m   Compiling[0m gix-negotiate v0.23.0
2026-06-05T02:25:41.1342846Z [1m[32m   Compiling[0m toml_datetime v0.7.3
2026-06-05T02:25:41.4107573Z [1m[32m   Compiling[0m serde_spanned v1.0.3
2026-06-05T02:25:41.4192924Z [1m[32m   Compiling[0m toml_parser v1.0.4
2026-06-05T02:25:41.4943135Z [1m[32m   Compiling[0m maybe-async v0.2.10
2026-06-05T02:25:42.2536039Z [1m[32m   Compiling[0m io-close v0.3.7
2026-06-05T02:25:42.3442549Z [1m[32m   Compiling[0m colorchoice v1.0.4
2026-06-05T02:25:42.3869769Z [1m[32m   Compiling[0m arc-swap v1.7.1
2026-06-05T02:25:42.4419510Z [1m[32m   Compiling[0m foldhash v0.1.5
2026-06-05T02:25:42.5632814Z [1m[32m   Compiling[0m radium v0.7.0
2026-06-05T02:25:42.6343125Z [1m[32m   Compiling[0m anyhow v1.0.100
2026-06-05T02:25:42.7352585Z [1m[32m   Compiling[0m anstyle v1.0.13
2026-06-05T02:25:42.8572586Z [1m[32m   Compiling[0m anstyle-query v1.1.5
2026-06-05T02:25:42.8982646Z [1m[32m   Compiling[0m toml_writer v1.0.4
2026-06-05T02:25:42.9062283Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2026-06-05T02:25:42.9349219Z [1m[32m   Compiling[0m either v1.15.0
2026-06-05T02:25:43.0622394Z [1m[32m   Compiling[0m toml v0.9.8
2026-06-05T02:25:43.0772911Z [1m[32m   Compiling[0m anstream v0.6.21
2026-06-05T02:25:43.0913087Z [1m[32m   Compiling[0m rayon v1.11.0
2026-06-05T02:25:43.4486397Z [1m[32m   Compiling[0m gix-odb v0.72.0
2026-06-05T02:25:45.6828857Z [1m[32m   Compiling[0m hashbrown v0.15.5
2026-06-05T02:25:45.7742573Z [1m[32m   Compiling[0m gix-worktree-state v0.22.0
2026-06-05T02:25:46.1873149Z [1m[32m   Compiling[0m gix-protocol v0.53.0
2026-06-05T02:25:46.3664896Z [1m[32m   Compiling[0m gix-submodule v0.22.0
2026-06-05T02:25:47.1282502Z [1m[32m   Compiling[0m rmp v0.8.14
2026-06-05T02:25:48.0832933Z [1m[32m   Compiling[0m gix-discover v0.43.0
2026-06-05T02:25:48.6892939Z [1m[32m   Compiling[0m crossbeam-channel v0.5.15
2026-06-05T02:25:48.8153038Z [1m[32m   Compiling[0m gix-diff v0.55.0
2026-06-05T02:25:49.0302943Z [1m[32m   Compiling[0m scroll_derive v0.13.1
2026-06-05T02:25:49.2833124Z [1m[32m   Compiling[0m fixedbitset v0.5.7
2026-06-05T02:25:49.6093048Z [1m[32m   Compiling[0m strsim v0.11.1
2026-06-05T02:25:49.6213041Z [1m[32m   Compiling[0m num-conv v0.1.0
2026-06-05T02:25:49.7273125Z [1m[32m   Compiling[0m time-core v0.1.6
2026-06-05T02:25:49.8382453Z [1m[32m   Compiling[0m tap v1.0.1
2026-06-05T02:25:49.8952464Z [1m[32m   Compiling[0m clap_lex v0.7.6
2026-06-05T02:25:49.9362646Z [1m[32m   Compiling[0m powerfmt v0.2.0
2026-06-05T02:25:50.0823026Z [1m[32m   Compiling[0m deranged v0.5.5
2026-06-05T02:25:50.1283310Z [1m[32m   Compiling[0m clap_builder v4.5.53
2026-06-05T02:25:50.1662646Z [1m[32m   Compiling[0m scroll v0.13.0
2026-06-05T02:25:50.3832902Z [1m[32m   Compiling[0m wyz v0.5.1
2026-06-05T02:25:50.5646236Z [1m[32m   Compiling[0m time-macros v0.2.24
2026-06-05T02:25:51.6570236Z [1m[32m   Compiling[0m petgraph v0.8.3
2026-06-05T02:25:51.7935260Z [1m[32m   Compiling[0m gix v0.75.0
2026-06-05T02:25:53.4977165Z [1m[32m   Compiling[0m cfg-expr v0.20.4
2026-06-05T02:25:54.2532957Z [1m[32m   Compiling[0m rmp-serde v1.3.0
2026-06-05T02:25:54.9203121Z [1m[32m   Compiling[0m cargo-lock v11.0.0
2026-06-05T02:25:58.5362389Z [1m[32m   Compiling[0m toml-span v0.6.0
2026-06-05T02:25:58.9243001Z [1m[32m   Compiling[0m strum_macros v0.27.2
2026-06-05T02:26:00.6873174Z [1m[32m   Compiling[0m clap_derive v4.5.49
2026-06-05T02:26:01.1922911Z [1m[32m   Compiling[0m crossbeam-queue v0.3.12
2026-06-05T02:26:01.2976281Z [1m[32m   Compiling[0m platforms v3.7.0
2026-06-05T02:26:01.6523608Z [1m[32m   Compiling[0m cvss v2.2.0
2026-06-05T02:26:02.4793349Z [1m[32m   Compiling[0m smol_str v0.3.2
2026-06-05T02:26:02.6942950Z [1m[32m   Compiling[0m sha2 v0.10.9
2026-06-05T02:26:03.2835844Z [1m[32m   Compiling[0m regex v1.12.2
2026-06-05T02:26:03.5452871Z [1m[32m   Compiling[0m plain v0.2.3
2026-06-05T02:26:03.6962509Z [1m[32m   Compiling[0m lazy_static v1.5.0
2026-06-05T02:26:03.8482659Z [1m[32m   Compiling[0m home v0.5.12
2026-06-05T02:26:03.9192856Z [1m[32m   Compiling[0m funty v2.0.0
2026-06-05T02:26:04.0672864Z [1m[32m   Compiling[0m twox-hash v2.1.2
2026-06-05T02:26:04.1712573Z [1m[32m   Compiling[0m rustc-stable-hash v0.1.2
2026-06-05T02:26:04.2873046Z [1m[32m   Compiling[0m tame-index v0.25.0
2026-06-05T02:26:04.6991710Z [1m[32m   Compiling[0m bitvec v1.0.1
2026-06-05T02:26:07.4462497Z [1m[32m   Compiling[0m time v0.3.44
2026-06-05T02:26:08.9347889Z [1m[32m   Compiling[0m goblin v0.10.3
2026-06-05T02:26:10.5823159Z [1m[32m   Compiling[0m clap v4.5.53
2026-06-05T02:26:10.6125663Z [1m[32m   Compiling[0m rustsec v0.31.0
2026-06-05T02:26:10.9662743Z [1m[32m   Compiling[0m crossbeam v0.8.4
2026-06-05T02:26:10.9962679Z [1m[32m   Compiling[0m strum v0.27.2
2026-06-05T02:26:11.0462429Z [1m[32m   Compiling[0m krates v0.20.0
2026-06-05T02:26:15.7562371Z [1m[32m   Compiling[0m codespan v0.13.1
2026-06-05T02:26:16.0392847Z [1m[32m   Compiling[0m globset v0.4.18
2026-06-05T02:26:16.0782997Z [1m[32m   Compiling[0m fern v0.7.1
2026-06-05T02:26:16.9039488Z [1m[32m   Compiling[0m spdx v0.12.0
2026-06-05T02:26:17.1660308Z [1m[32m   Compiling[0m nu-ansi-term v0.50.3
2026-06-05T02:26:19.6322287Z [1m[32m   Compiling[0m zstd v0.13.3
2026-06-05T02:26:19.7706377Z [1m[32m   Compiling[0m askalono v0.5.0
2026-06-05T02:26:20.0842801Z [1m[32m   Compiling[0m cargo-deny v0.18.6
2026-06-05T02:28:19.5862628Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 3m 37s
2026-06-05T02:28:19.6131745Z [1m[32m  Installing[0m /home/runner/.cargo/bin/cargo-deny
2026-06-05T02:28:19.6133253Z [1m[32m   Installed[0m package `cargo-deny v0.18.6` (executable `cargo-deny`)
